Id,SalePrice
2242,113955
2243,121506
2244,103020
2245,104947
2246,136002
2247,113510
2248,124866
2249,120598
2250,127023
2251,102823
2252,177517
2253,159176
2254,180667
2255,185157
2256,170241
2257,213616
2258,154040
2259,177071
2260,129520
2261,205868
2262,213709
2263,396250
2264,534359
2265,152370
2266,313811
2267,376681
2268,432977
2269,151559
2270,195018
2271,206995
2272,201266
2273,156653
2274,182837
2275,159562
2276,197539
2277,181462
2278,148127
2279,132632
2280,105244
2281,158962
2282,170216
2283,108475
2284,113911
2285,136660
2286,124149
2287,366993
2288,278464
2289,359379
2290,463407
2291,337985
2292,441038
2293,483615
2294,405633
2295,513209
2296,272241
2297,376596
2298,357829
2299,356064
2300,329100
2301,329292
2302,253838
2303,246521
2304,245774
2305,198969
2306,192934
2307,203566
2308,229028
2309,278937
2310,214439
2311,202666
2312,174656
2313,170177
2314,172226
2315,183439
2316,197459
2317,189262
2318,182341
2319,185399
2320,184343
2321,239347
2322,189678
2323,191893
2324,187805
2325,209100
2326,177797
2327,201582
2328,217969
2329,194977
2330,183487
2331,346541
2332,407143
2333,321088
2334,257495
2335,286208
2336,309635
2337,198371
2338,258618
2339,224827
2340,398060
2341,217351
2342,237146
2343,240031
2344,219371
2345,232362
2346,214164
2347,197963
2348,241855
2349,186571
2350,312725
2351,255418
2352,237856
2353,246059
2354,150270
2355,149737
2356,147832
2357,192423
2358,198805
2359,135760
2360,119578
2361,149966
2362,254695
2363,137853
2364,152941
2365,207115
2366,192889
2367,216746
2368,215300
2369,209780
2370,172208
2371,165032
2372,187711
2373,280287
2374,324351
2375,235286
2376,291273
2377,334313
2378,152950
2379,210065
2380,145751
2381,169941
2382,199622
2383,194565
2384,236954
2385,163824
2386,133125
2387,131752
2388,98076
2389,121499
2390,151193
2391,149383
2392,116887
2393,169712
2394,144252
2395,210919
2396,138845
2397,202985
2398,125022
2399,69813
2400,74517
2401,122691
2402,134424
2403,149334
2404,148104
2405,153255
2406,138041
2407,122937
2408,141776
2409,116844
2410,169626
2411,115648
2412,152161
2413,129642
2414,150655
2415,139156
2416,123858
2417,135128
2418,132969
2419,127164
2420,126411
2421,144732
2422,108277
2423,116009
2424,148245
2425,188125
2426,129961
2427,131004
2428,178430
2429,113163
2430,131727
2431,112137
2432,152001
2433,148986
2434,140976
2435,155233
2436,114212
2437,107101
2438,124179
2439,103047
2440,124550
2441,87202
2442,100749
2443,131038
2444,130193
2445,91504
2446,133130
2447,166172
2448,127534
2449,116504
2450,152248
2451,122682
2452,188568
2453,94155
2454,116586
2455,114632
2456,123840
2457,140817
2458,141196
2459,108492
2460,143139
2461,133602
2462,131855
2463,127389
2464,173116
2465,136627
2466,122604
2467,118287
2468,89217
2469,84293
2470,189414
2471,193600
2472,151502
2473,115718
2474,80481
2475,208124
2476,118418
2477,126619
2478,151815
2479,104659
2480,155127
2481,125876
2482,124287
2483,113636
2484,124187
2485,125361
2486,154705
2487,178687
2488,165071
2489,152512
2490,143592
2491,88713
2492,201801
2493,148427
2494,136637
2495,81312
2496,228575
2497,146646
2498,115642
2499,83804
2500,122675
2501,135675
2502,132031
2503,99247
2504,178655
2505,228573
2506,247595
2507,273971
2508,246772
2509,217222
2510,218259
2511,174179
2512,211916
2513,220149
2514,284749
2515,155065
2516,177069
2517,153250
2518,156681
2519,248194
2520,228795
2521,185646
2522,221794
2523,116530
2524,138563
2525,151576
2526,147616
2527,122390
2528,132560
2529,145248
2530,131903
2531,249805
2532,225510
2533,195521
2534,233428
2535,275569
2536,231642
2537,244765
2538,186395
2539,182988
2540,181323
2541,182260
2542,165397
2543,121645
2544,117650
2545,130127
2546,124686
2547,135922
2548,152183
2549,161592
2550,949692
2551,141087
2552,127098
2553,72816
2554,92342
2555,115736
2556,101704
2557,105698
2558,154613
2559,152739
2560,163336
2561,161190
2562,145062
2563,155165
2564,204591
2565,149320
2566,160594
2567,144577
2568,205155
2569,228953
2570,117292
2571,196640
2572,146591
2573,231158
2574,269797
2575,130604
2576,109225
2577,139702
2578,85064
2579,60394
2580,100214
2581,118147
2582,118288
2583,277916
2584,164490
2585,188582
2586,211504
2587,194052
2588,139761
2589,148413
2590,200694
2591,215757
2592,207308
2593,239327
2594,180337
2595,201990
2596,279148
2597,192314
2598,292527
2599,337811
2600,140360
2601,142317
2602,84616
2603,93369
2604,92824
2605,83861
2606,143823
2607,212461
2608,177181
2609,174787
2610,109764
2611,117106
2612,156932
2613,127231
2614,122356
2615,152822
2616,145612
2617,186469
2618,207379
2619,191655
2620,189464
2621,175276
2622,178159
2623,233706
2624,296377
2625,274233
2626,171724
2627,167533
2628,493785
2629,548021
2630,405224
2631,497361
2632,423673
2633,306030
2634,442982
2635,154221
2636,179094
2637,177650
2638,258425
2639,183091
2640,150482
2641,110094
2642,173433
2643,107765
2644,118089
2645,110457
2646,97475
2647,106100
2648,141272
2649,153389
2650,129473
2651,143146
2652,400534
2653,244979
2654,262303
2655,413439
2656,325936
2657,349011
2658,311713
2659,314839
2660,369882
2661,350118
2662,370873
2663,283932
2664,275372
2665,332457
2666,277730
2667,175206
2668,179009
2669,178697
2670,265073
2671,186477
2672,198263
2673,196768
2674,191949
2675,184343
2676,191121
2677,199495
2678,238378
2679,280524
2680,291268
2681,415876
2682,321882
2683,582660
2684,329835
2685,326277
2686,250497
2687,310995
2688,210208
2689,205158
2690,395696
2691,192429
2692,150517
2693,201879
2694,135154
2695,197767
2696,188153
2697,191593
2698,199435
2699,167441
2700,151852
2701,147287
2702,114276
2703,123037
2704,140911
2705,113959
2706,109432
2707,117807
2708,132815
2709,104988
2710,129095
2711,296352
2712,413905
2713,170535
2714,153785
2715,170767
2716,145642
2717,194395
2718,215621
2719,151189
2720,170365
2721,129162
2722,156979
2723,137865
2724,127253
2725,127759
2726,147801
2727,178195
2728,181513
2729,148818
2730,146062
2731,134265
2732,135409
2733,152294
2734,135105
2735,133320
2736,136311
2737,117113
2738,138082
2739,151000
2740,135601
2741,143515
2742,154662
2743,150322
2744,161666
2745,143034
2746,136228
2747,145039
2748,125527
2749,127655
2750,126701
2751,131481
2752,190046
2753,147577
2754,210042
2755,138584
2756,98705
2757,73760
2758,95510
2759,160500
2760,123526
2761,137824
2762,136814
2763,183407
2764,135220
2765,273588
2766,126305
2767,90257
2768,127286
2769,134700
2770,134304
2771,108297
2772,110280
2773,171058
2774,137037
2775,106147
2776,143057
2777,151492
2778,101346
2779,124649
2780,90701
2781,93370
2782,101460
2783,98789
2784,124673
2785,139922
2786,69643
2787,119562
2788,82239
2789,168251
2790,97915
2791,110957
2792,65408
2793,140331
2794,99891
2795,119573
2796,99187
2797,193355
2798,101753
2799,106622
2800,71734
2801,103603
2802,123799
2803,163956
2804,118863
2805,98716
2806,89343
2807,173117
2808,149691
2809,128179
2810,129384
2811,164243
2812,178376
2813,164576
2814,167988
2815,99372
2816,226881
2817,160415
2818,130294
2819,178918
2820,136891
2821,107428
2822,173960
2823,330687
2824,178556
2825,142510
2826,132493
2827,129156
2828,222870
2829,222764
2830,224127
2831,176611
2832,235189
2833,306087
2834,225736
2835,230537
2836,193141
2837,155758
2838,147940
2839,172930
2840,205205
2841,198605
2842,224648
2843,150402
2844,165607
2845,126955
2846,205782
2847,223204
2848,206419
2849,196823
2850,268159
2851,197079
2852,228698
2853,233521
2854,138092
2855,200320
2856,201412
2857,188750
2858,199007
2859,116693
2860,128866
2861,118004
2862,184856
2863,126930
2864,240740
2865,142518
2866,134714
2867,106812
2868,94613
2869,94809
2870,118168
2871,83736
2872,58862
2873,96739
2874,129329
2875,112875
2876,158793
2877,149922
2878,155681
2879,135503
2880,103479
2881,139445
2882,179663
2883,206152
2884,189893
2885,180752
2886,244846
2887,95506
2888,141541
2889,64054
2890,85623
2891,134447
2892,50565
2893,78581
2894,58261
2895,337739
2896,283454
2897,202946
2898,146177
2899,200742
2900,158112
2901,198374
2902,175209
2903,315225
2904,354366
2905,76603
2906,201721
2907,107395
2908,132138
2909,149318
2910,77970
2911,86136
2912,150712
2913,79606
2914,80088
2915,85867
2916,83597
2917,162047
2918,116220
2919,219080
